id,name_pokeapi,name_key,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,height_dm,weight_hg,is_legendary,is_mythical
1,bulbasaur,bulbasaur,grass,poison,45,49,49,65,65,45,7,69,False,False
2,ivysaur,ivysaur,grass,poison,60,62,63,80,80,60,10,130,False,False
3,venusaur,venusaur,grass,poison,80,82,83,100,100,80,20,1000,False,False
4,charmander,charmander,fire,,39,52,43,60,50,65,6,85,False,False
5,charmeleon,charmeleon,fire,,58,64,58,80,65,80,11,190,False,False
6,charizard,charizard,fire,flying,78,84,78,109,85,100,17,905,False,False
7,squirtle,squirtle,water,,44,48,65,50,64,43,5,90,False,False
8,wartortle,wartortle,water,,59,63,80,65,80,58,10,225,False,False
9,blastoise,blastoise,water,,79,83,100,85,105,78,16,855,False,False
10,caterpie,caterpie,bug,,45,30,35,20,20,45,3,29,False,False
11,metapod,metapod,bug,,50,20,55,25,25,30,7,99,False,False
12,butterfree,butterfree,bug,flying,60,45,50,90,80,70,11,320,False,False
13,weedle,weedle,bug,poison,40,35,30,20,20,50,3,32,False,False
14,kakuna,kakuna,bug,poison,45,25,50,25,25,35,6,100,False,False
15,beedrill,beedrill,bug,poison,65,90,40,45,80,75,10,295,False,False
16,pidgey,pidgey,normal,flying,40,45,40,35,35,56,3,18,False,False
17,pidgeotto,pidgeotto,normal,flying,63,60,55,50,50,71,11,300,False,False
18,pidgeot,pidgeot,normal,flying,83,80,75,70,70,101,15,395,False,False
19,rattata,rattata,normal,,30,56,35,25,35,72,3,35,False,False
20,raticate,raticate,normal,,55,81,60,50,70,97,7,185,False,False
21,spearow,spearow,normal,flying,40,60,30,31,31,70,3,20,False,False
22,fearow,fearow,normal,flying,65,90,65,61,61,100,12,380,False,False
23,ekans,ekans,poison,,35,60,44,40,54,55,20,69,False,False
24,arbok,arbok,poison,,60,95,69,65,79,80,35,650,False,False
25,pikachu,pikachu,electric,,35,55,40,50,50,90,4,60,False,False
26,raichu,raichu,electric,,60,90,55,90,80,110,8,300,False,False
27,sandshrew,sandshrew,ground,,50,75,85,20,30,40,6,120,False,False
28,sandslash,sandslash,ground,,75,100,110,45,55,65,10,295,False,False
29,nidoran-f,nidoran-f,poison,,55,47,52,40,40,41,4,70,False,False
30,nidorina,nidorina,poison,,70,62,67,55,55,56,8,200,False,False
31,nidoqueen,nidoqueen,poison,ground,90,92,87,75,85,76,13,600,False,False
32,nidoran-m,nidoran-m,poison,,46,57,40,40,40,50,5,90,False,False
33,nidorino,nidorino,poison,,61,72,57,55,55,65,9,195,False,False
34,nidoking,nidoking,poison,ground,81,102,77,85,75,85,14,620,False,False
35,clefairy,clefairy,fairy,,70,45,48,60,65,35,6,75,False,False
36,clefable,clefable,fairy,,95,70,73,95,90,60,13,400,False,False
37,vulpix,vulpix,fire,,38,41,40,50,65,65,6,99,False,False
38,ninetales,ninetales,fire,,73,76,75,81,100,100,11,199,False,False
39,jigglypuff,jigglypuff,normal,fairy,115,45,20,45,25,20,5,55,False,False
40,wigglytuff,wigglytuff,normal,fairy,140,70,45,85,50,45,10,120,False,False
41,zubat,zubat,poison,flying,40,45,35,30,40,55,8,75,False,False
42,golbat,golbat,poison,flying,75,80,70,65,75,90,16,550,False,False
43,oddish,oddish,grass,poison,45,50,55,75,65,30,5,54,False,False
44,gloom,gloom,grass,poison,60,65,70,85,75,40,8,86,False,False
45,vileplume,vileplume,grass,poison,75,80,85,110,90,50,12,186,False,False
46,paras,paras,bug,grass,35,70,55,45,55,25,3,54,False,False
47,parasect,parasect,bug,grass,60,95,80,60,80,30,10,295,False,False
48,venonat,venonat,bug,poison,60,55,50,40,55,45,10,300,False,False
49,venomoth,venomoth,bug,poison,70,65,60,90,75,90,15,125,False,False
50,diglett,diglett,ground,,10,55,25,35,45,95,2,8,False,False
